,name,count,matched_f,Ticker_f,source_f
2106,iqvia pty ltd,1,,,
2107,mucosal therapeutics,1,,,
2108,"neurelis, inc.",1,,,
2109,mundipharma oy,1,,,
2110,"jdp therapeutics, inc.",1,,,
2111,nanopass technologies ltd,1,,,
2112,"nanology, llc",1,,,
2113,mylan laboratories,1,,,
2114,"myriad therapeutics, inc.",1,,,
2115,janssen-ortho llc,1,,,
2116,"jcyte, inc",1,,,
2117,jennerex biotherapeutics,1,,,
2118,"nanospectra biosciences, inc.",1,,,
2119,jennifer streza,1,,,
2120,jerini ag,1,,,
2121,"jiangsu hengrui medicine co., ltd.",1,,,
2122,"jiangsu kanion pharmaceutical co., ltd",1,,,
2123,jn-international medical corporation,1,,,
2124,"john, george, m.d.",1,,,
2125,nanoshift llc,1,,,
2126,"nantcell, inc.",1,,,
2127,neuravi inc.,1,,,
2128,mundipharma research gmbh & co kg,1,,,
2129,neuralieve,1,,,
2130,janssen cilag n.v./s.a.,1,,,
2131,janssen inc.,1,,,
2132,nephron pharmaceuticals corporation,1,,,
2133,mundipharma pharmaceuticals sdn. bhd.,1,,,
2134,neosurgical limited,1,,,
2135,"neos therapeutics, inc",1,,,
2136,"natera, inc.",1,natera,NTRA,Russell
2137,"neogenix, llc dba ogenix",1,,,
2138,johnson & johnson medical companies,1,,,
2139,mylan bertek pharmaceuticals,1,,,
2140,"ndi medical, llc",1,,,
2141,naviscan pet systems,1,,,
2142,"natreon, inc.",1,,,
2143,intrapump infusion systems,1,,,
2144,"nicox ophthalmics, inc.",1,,,
2145,"juno therapeutics, inc.",1,,,
2146,ntc srl,1,,,
2147,incentahealth,1,,,
2148,"incline therapeutics, inc.",1,,,
2149,"nueva vida, inc.",1,,,
2150,nu skin enterprises,1,nu skin enterprises,NUS,Russell
2151,index pharmaceuticals,1,,,
2152,"ntk enterprises, inc.",1,,,
2153,"infinity pharmaceuticals, inc.",1,,,
2154,imsmed incorporated,1,,,
2155,"inflexxion, inc.",1,,,
2156,"nsa, llc",1,,,
2157,"infrascan, inc.",1,,,
2158,inion oy,1,,,
2159,injeq ltd,1,,,
2160,nowarta biopharma inc,1,,,
2161,"nutech medical, inc",1,,,
2162,"imprimis pharmaceuticals, inc.",1,,,
2163,innocoll,1,,,
2164,nycomed germany gmbh,1,,,
2165,igy inc.,1,,,
2166,"obalon therapeutics, inc.",1,,,
2167,"illuminoss medical, inc.",1,,,
2168,image technologies inc.,1,,,
2169,imbiotechnologies ltd.,1,,,
2170,immodulon therapeutics ltd,1,,,
2171,"nuvo-group, ltd.",1,,,
2172,"nutramax laboratories, inc.",1,,,
2173,kaneka pharma america llc,1,,,
2174,nuvasive,1,nuvasive,NUVA,Russell
2175,immupharma,1,,,
2176,nutrition science partners limited,1,,,
2177,"impaq international, llc.",1,,,
2178,"nutricia, inc.",1,,,
2179,innervo technology llc,1,,,
2180,innogene kalbiotech pte. ltd,1,,,
2181,"interhealth nutraceuticals, inc.",1,,,
2182,integrated medical development,1,,,
2183,nono inc.,1,,,
2184,intact vascular,1,,,
2185,monte verde sa,1,,,
2186,nobel pharmaceuticals,1,,,
2187,"noah rosenberg, md",1,,,
2188,integral orthopedics inc.,1,,,
2189,nitric solutions inc.,1,,,
2190,northsea therapeutics b.v.,1,,,
2191,jw pharmaceutical,1,,,
2192,"intekrin therapeutics, inc.",1,,,
2193,"intelligent automation, inc.",1,,,
2194,"interaxon, inc.",1,,,
2195,"nippon shinyaku co., ltd.",1,nippon shinyaku,4516,Japan
2196,"juvent, inc",1,,,
2197,north china pharmaceutical group corporation,1,,,
2198,notal vision ltd,1,,,
2199,innomed healthscience inc.,1,,,
2200,inoveon corporation,1,,,
2201,innoture ltd,1,,,
2202,monitorcro,1,,,
2203,"innovative clinical research, inc.",1,,,
2204,novotech (australia) pty limited,1,,,
2205,novogi,1,,,
2206,inotek pharmaceuticals corporation,1,,,
2207,"novmetapharma co., ltd.",1,,,
2208,monosol rx,1,,,
2209,"novel anti-infective technologies, llc",1,,,
2210,novate medical,1,,,
2211,"kala pharmaceuticals, inc.",1,kala,KALA,Russell
2212,"inspire medical systems, inc.",1,inspire,INSP,Russell
2213,institut pasteur,1,,,
2214,novaliq gmbh,1,,,
2215,"pharmbio korea co., ltd.",1,,,
2216,phcc lp,1,,,
2217,second sight medical products,1,,,
2218,danisco,1,,,
2219,reprotect inc,1,,,
2220,"depuy, inc.",1,,,
2221,reprixys pharmaceutical corporation,1,,,
2222,repolar ltd.,1,,,
2223,replicor inc.,1,,,
2224,"renovia, inc.",1,,,
2225,"renibus therapuetics, inc.",1,,,
2226,renew medical,1,,,
2227,laboratoire innotech international,1,,,
2228,dey,1,,,
2229,"dfb soria, llc",1,,,
2230,"dgd research, inc.",1,,,
2231,"remedy pharmaceuticals, inc.",1,,,
2232,diamyd medical ab,1,,,
2233,"dicerna pharmaceuticals, inc.",1,dicerna,DRNA,Russell
2234,"repurposed therapeutics, inc.",1,,,
2235,laboratoires mayoly spindler,1,,,
2236,respirerx,1,,,
2237,dbv technologies,1,,,
2238,"rinovum women's health, inc.",1,,,
2239,"rhodes pharmaceuticals, l.p.",1,,,
2240,"rf surgical systems, inc.",1,,,
2241,david van sickle,1,,,
2242,davita clinical research,1,,,
2243,"laboratories leon farma, s.a.",1,,,
2244,rex bionics plc,1,,,
2245,"respironics, california, inc.",1,,,
2246,reviva pharmaceuticals,1,,,
2247,"deka medical, inc.",1,,,
2248,deltanoid pharmaceuticals,1,,,
2249,medac gmbh,1,,,
2250,"restoration robotics, inc.",1,,,
2251,restech srl,1,,,
2252,diffusion pharmaceuticals inc,1,,,
2253,digital cognition technologies,1,,,
2254,"relievant medsystems, inc.",1,,,
2255,dune medical devices,1,,,
2256,dr. paul f. gratzer,1,,,
2257,recordati rare diseases,1,,,
2258,"draeger medical, inc",1,,,
2259,dsm ltd,1,,,
2260,reciprocal labs,1,,,
2261,duchesnay inc.,1,,,
2262,microbio co ltd,1,,,
2263,dr. joseph griffin,1,,,
2264,reading scientific services ltd.,1,,,
2265,raziel therapeutics ltd.,1,,,
2266,dyax corp.,1,,,
2267,"dynasplint systems, inc.",1,,,
2268,microport crm,1,,,
2269,rapid pathogen screening,1,,,
2270,dr. loges & co. gmbh,1,,,
2271,la jolla pharmaceutical company,1,la jolla,LJPC,Russell
2272,dimension research,1,,,
2273,labo'life,1,,,
2274,"reliant technologies, inc. mountain view, ca",1,,,
2275,discovery health,1,discover,DFS,Russell
2276,metabolic solutions inc.,1,,,
2277,rehab-robotics company limited,1,,,
2278,metriopharm ag,1,,,
2279,regenera pharma ltd,1,,,
2280,"dong-a pharmaceutical co., ltd.",1,,,
2281,dr. august wolff gmbh & co. kg arzneimittel,1,,,
2282,"dong-a st co., ltd.",1,,,
2283,donjoy orthotics,1,,,
2284,dorsavi ltd,1,,,
2285,"reflexion health, inc.",1,,,
2286,"dp clinical, inc.",1,,,
2287,"dpt laboratories, ltd.",1,,,
2288,"danone asia pacific holdings pte, ltd.",1,,,
2289,dainippon sumitomo pharma america,1,,,
2290,philips electronics nederland b.v. acting through philips cto organization,1,,,
2291,"merrion pharmaceuticals, llc",1,,,
2292,labtec gmbh,1,,,
2293,correvio international sarl,1,,,
2294,labstyle innovations ltd.,1,,,
2295,cosmeta,1,,,
2296,sarah cannon,1,,,
2297,"sapheon, inc.",1,,,
2298,"sanuwave, inc.",1,,,
2299,santen oy,1,,,
2300,cpex pharmaceuticals inc.,1,,,
2301,credit valley eyecare,1,,,
2302,cropper medical,1,,,
2303,crospon,1,,,
2304,sanol gmbh,1,,,
2305,sankyo pharma gmbh,1,sankyo,6417,Japan
2306,"cryolife, inc.",1,cryolife,CRY,Russell
2307,cornerstone therapeutics inc.,1,,,
2308,"cormatrix cardiovascular, inc.",1,,,
2309,corixa corporation,1,,,
2310,coopersurgical inc.,1,,,
2311,cook endoscopy,1,,,
2312,lafrancol s.a.,1,,,
2313,"scynexis, inc.",1,,,
2314,cook japan incorporated,1,,,
2315,"myokardia, inc.",1,myokardia,MYOK,Russell
2316,"scolr pharma, inc.",1,,,
2317,sciton,1,,,
2318,"sbi pharmaceuticals co, ltd.",1,,,
2319,scipharm sàrl,1,,,
2320,scion neurostim,1,,,
2321,scientific intake limited co.,1,,,
2322,"corestem, inc.",1,,,
2323,sciencebased health,1,,,
2324,scandinavian biopharma ab,1,,,
2325,cryopraxis criobiologia ltda.,1,,,
2326,"cryothermic systems, inc.",1,,,
2327,sandstone diagnostics,1,,,
2328,cytos biotechnology ag,1,,,
2329,cytacoat ab,1,,,
2330,laboratorios andromaco s.a.,1,,,
2331,"rox medical, inc.",1,,,
2332,rovi pharmaceuticals laboratories,1,,,
2333,"cytopharm, inc.",1,,,
2334,"cytopherx, inc",1,,,
2335,"cytosorbents, inc",1,cytosorbents,CTSO,Russell
2336,"cymabay therapeutics, inc.",1,cymabay,CBAY,Russell
2337,cytovac a/s,1,,,
2338,da volterra,1,,,
2339,daewoong pharmaceutical co. ltd.,1,,,
2340,routin sa,1,,,
2341,roche diagnostics,1,,,
2342,daiichi sankyo taiwan ltd.,1,,,
2343,"laboratorios del dr. esteve, s.a.",1,,,
2344,cyclomedica australia pty limited,1,,,
2345,sanaria inc.,1,,,
2346,"curis, inc.",1,,,
2347,"cti-1, llc",1,,,
2348,"meritage pharma, inc.",1,meritage,MTH,Russell
2349,"saladax biomedical, inc.",1,,,
2350,cupola medical ltd,1,,,
2351,merlion pharmaceuticals gmbh,1,,,
2352,curevac ag,1,,,
2353,rxfunction inc.,1,,,
2354,rs medical,1,,,
2355,rvw clinical consulting,1,,,
2356,cv therapeutics,1,,,
2357,"cvrx, inc.",1,,,
2358,cyberderm inc.,1,,,
2359,"rules-based medicine, inc.",1,,,
2360,"cyclacel pharmaceuticals, inc.",1,,,
2361,rainier therapeutics,1,,,
2362,"ea pharma co., ltd.",1,,,
2363,"eagle pharmaceuticals, inc.",1,eagle,EGBN,Russell
2364,"eagle pharmaceuticals, inc.",1,eagle,EGRX,Russell
2365,"kyowa hakko kogyo co., ltd.",1,,,
2366,eyetech pharmaceuticals,1,,,
2367,f2g ltd.,1,,,
2368,"facial concepts, inc.",1,,,
2369,fallon clinic,1,,,
2370,farmos oy,1,,,
2371,faron pharmaceuticals ltd,1,,,
2372,fast biomedical,1,,,
2373,polaris group,1,polaris,PII,Russell
2374,"fenwal, inc.",1,,,
2375,"ferndale laboratories, inc.",1,,,
2376,"podimetrics, inc.",1,,,
2377,ferring arzneimittel gmbh,1,,,
2378,"pnp therapeutics, inc.",1,,,
2379,fertilitech inc.,1,,,
2380,pnn medical a/s,1,,,
2381,"eyeon therapeutics, inc.",1,,,
2382,"eyemarker systems, inc",1,,,
2383,"eyegate pharmaceuticals, inc.",1,,,
2384,"konan medical, inc.",1,,,
2385,"europharma, inc.",1,,,
2386,evangelisches krankenhaus lutherhaus ggmbh,1,,,
2387,korea otsuka international asia arab,1,,,
2388,preventice,1,,,
2389,"pressure profile systems, inc.",1,,,
2390,prescient surgical,1,,,
2391,precision life sciences group,1,,,
2392,eyefree assisting communication ltd,1,,,
2393,"preceptis medical, inc.",1,,,
2394,examination management services inc.,1,,,
2395,pom wonderful llc,1,,,
2396,polichem s.a.,1,,,
2397,exthera medical corporation,1,,,
2398,eye care and cure,1,,,
2399,mills da,1,,,
2400,pluristem ltd.,1,,,
2401,finnsusp ltd.,1,,,
2402,phytoceutica,1,,,
2403,foxhollow technologies,1,,,
2404,"fraunhofer, center for molecular biotechnology",1,,,
2405,fresca medical,1,,,
2406,pierre fabre dermatology,1,,,
2407,"piedmont pharmaceuticals, llc",1,,,
2408,"kjt group, inc.",1,,,
2409,"mindframe, inc.",1,,,
2410,pierre fabre laboratories,1,,,
2411,"photopharmics, inc.",1,,,
2412,phosphate therapeutics,1,,,
2413,"phonak ag, switzerland",1,,,
2414,futura medical developments ltd.,1,,,
2415,gaba international ag,1,,,
2416,"mirabilis medica, inc.",1,,,
2417,foundation medicine,1,,,
2418,pinnacle biologics inc.,1,,,
2419,finox ag,1,,,
2420,foamix ltd.,1,,,
2421,plethora solutions ltd,1,,,
2422,"five prime therapeutics, inc.",1,five prime,FPRX,Russell
2423,fkd therapies oy,1,,,
2424,"miltenyi biotec, inc.",1,,,
2425,"flowmedica, inc.",1,,,
2426,flowonix medical,1,,,
2427,fontem ventures bv,1,,,
2428,piramal enterprises limited,1,,,
2429,fonterra research centre,1,,,
2430,"foot levelers, inc.",1,,,
2431,"pixel velocity, inc. / epsilon imaging",1,,,
2432,pivotal s.l.,1,,,
2433,piramal imaging limited,1,,,
2434,piramal healthcare canada ltd,1,,,
2435,eurolens research,1,,,
2436,eurocine vaccines ab,1,,,
2437,pro top & mediking company limited,1,,,
2438,"puricore, inc.",1,,,
2439,q2 solutions,1,,,
2440,"electrical geodesics, inc.",1,,,
2441,q-pharm pty limited,1,,,
2442,"electronic waveform lab, inc.",1,,,
2443,kremers urban development company,1,,,
2444,"eleos, inc.",1,,,
2445,pulsion medical systems,1,,,
2446,el. en. spa,1,,,
2447,elminda ltd,1,,,
2448,embil pharmaceutical co. ltd,1,,,
2449,pulsar vascular,1,,,
2450,emd serono canada inc.,1,,,
2451,pulmonx international sàrl,1,,,
2452,"microvention, inc.",1,,,
2453,"qiagen gaithersburg, inc",1,,,
2454,"qidong gaitianli medicines co., ltd",1,,,
2455,"emmaus medical, inc.",1,,,
2456,ra medical systems,1,ra,RARX,Russell
2457,ebs technologies gmbh,1,,,
2458,echosens,1,,,
2459,"econometrica, inc.",1,,,
2460,radiancy,1,,,
2461,microport orthopedics inc.,1,,,
2462,"edgemont pharmaceuticals, llc",1,,,
2463,effice servicios para la investigacion s.l.,1,,,
2464,"qingdao shengbang pharmaceutical co., ltd.",1,,,
2465,"r&g pharma studies co.,ltd.",1,,,
2466,quest diagnostics,1,quest diagnostics,DGX,Russell
2467,"kyorin pharmaceutical co.,ltd",1,,,
2468,que oncology,1,,,
2469,"zyppah, inc.",1,,,
2470,microsoft corporation,1,microsoft,MSFT,Russell
2471,pulmokine inc.,1,,,
2472,emoted,1,,,
2473,profil institut für stoffwechselforschung gmbh,1,,,
2474,"korea ucb co., ltd.",1,,,
2475,epic imaging,1,,,
2476,protalix,1,,,
2477,"epiep, inc.",1,,,
2478,epiphany biosciences,1,,,
2479,protaffin biotechnologie ag,1,,,
2480,erytech pharma,1,,,
2481,esight corporation,1,,,
2482,kos pharmaceuticals,1,,,
2483,proqr therapeutics,1,,,
2484,midwest fertility specialists,1,,,
2485,essity hygiene and health ab,1,,,
2486,"promentis pharmaceuticals, inc.",1,,,
2487,etherna immunotherapies,1,,,
2488,proinnovera gmbh,1,,,
2489,"protechsure scientific, inc.",1,,,
2490,"proteonomix, inc.",1,,,
2491,ems,1,,,
2492,psivida limited,1,,,
2493,pulmocide ltd,1,,,
2494,"encore vision, inc.",1,,,
2495,encorium,1,,,
2496,pulmatrix inc.,1,,,
2497,endoaid,1,,,
2498,"endocare, inc.",1,,,
2499,endogastric solutions,1,,,
2500,"proteus digital health, inc.",1,,,
2501,endosense,1,,,
2502,entasis therapeutics,1,,,
2503,provectus pharmaceuticals,1,,,
2504,"entrinsic health solutions, inc.",1,,,
2505,envisia therapeutics,1,,,
2506,envoy medical corporation,1,,,
2507,"retrophin, inc.",1,retrophin,RTRX,Russell
